Date,Store ID,Product ID,Quantity Sold,Revenue
1996-09-23,,WE-9704,,
1989-10-14,,BADID,2,
1972-01-27,12,BADID,NaN,
1987-04-27,,,34,
1997-10-05,,BADID,NaN,
1984-08-22,,kT-6088,,
1987-11-02,,BADID,NaN,
2022-05-21,,ZV-6723,,71.87
1990-06-12,,OF-6218,38,
1987-04-12,,BADID,12,293.88
1993-05-07,,,NaN,
1972-06-27,,BADID,NaN,
1983-10-01,,BADID,,197.24
1996-03-25,,dy-6347,NaN,73.93
2003-01-24,,KO-1900,NaN,
1973-05-08,75,ag-1454,NaN,
1992-10-24,42,,NaN,
1998-07-09,,,NaN,
1976-05-20,,KD-7392,15,94.56
1970-12-05,,,NaN,
1971-12-01,66,,NaN,
1977-11-04,44,BADID,,
2015-12-29,,,43,
2009-01-09,,BADID,25,
1978-09-14,4,,,123.2
1994-04-13,,Wx-5054,NaN,
1973-12-28,,BADID,,
1970-01-22,,,,215.41
1985-11-01,10,,,172.16
2018-04-23,,du-1458,24,
1993-11-20,,OO-7208,NaN,
2018-06-23,,eL-0488,,
1971-10-08,,VC-9563,35,
1973-01-12,6,,1,
2025-03-25,,,23,
1986-09-30,,gk-8769,,
2005-05-01,,nd-4093,NaN,374.11
1973-09-06,,,,
2004-08-05,,GS-9736,,
2016-04-06,,ZS-4080,NaN,154.78
1975-04-29,,,2,304.15
2003-09-07,,tk-4764,,114.29
2014-10-23,61,Ri-0300,29,
1983-08-16,81,BADID,NaN,48.89
2017-03-20,29,np-3970,47,
1982-09-06,,,10,
1977-11-05,,BADID,,
1990-11-16,,,,
1998-07-04,,,4,422.34
2023-08-11,52,,NaN,
1984-09-21,,PF-4113,,
1990-10-16,,BADID,NaN,
2018-06-08,,BADID,NaN,
1970-11-12,,ea-2828,3,
1971-07-03,,iF-6501,29,
2003-07-05,58,BADID,,27.37
1981-03-25,13,BADID,NaN,305.02
2006-01-25,57,Qo-6826,NaN,227.79
1984-03-03,,pb-5998,12,
2020-10-04,45,BADID,,
1997-11-25,,BADID,,
1992-12-19,65,,23,
2011-06-29,1,SO-1570,NaN,
2004-11-16,,Kq-0936,,
2011-07-08,64,,,
1984-01-08,,BADID,27,289.02
2010-06-30,78,BADID,12,
1971-12-10,88,,9,
2024-02-18,77,BADID,NaN,
1996-08-21,4,HS-0715,NaN,
1971-11-12,,BADID,6,
2003-06-09,97,BY-1628,,195.91
1988-08-10,,BADID,NaN,
2005-10-24,,BADID,6,444.87
1986-03-12,,,NaN,
1996-05-04,,BADID,31,70.53
1996-07-25,,,34,260.92
1985-01-08,,,14,
1999-02-14,13,BADID,,92.21
1978-06-27,34,Vi-2956,28,262.19
2002-12-02,,,NaN,
1978-12-12,,ur-6087,34,
2003-09-27,,BADID,,320.68
2001-03-18,,uz-3363,,
2006-05-24,,RU-2056,,
1998-06-17,,gc-6587,,
1983-01-09,41,,1,
1976-10-23,41,,49,357.38
2023-10-19,,BADID,NaN,
2014-02-15,,BADID,,69.34
2021-01-25,,,,434.29
2017-12-15,,QE-0859,NaN,
1977-10-02,,AR-4945,NaN,
1997-06-30,,qC-4905,,
2008-08-14,,rB-7261,NaN,
1970-03-17,45,,,470.3
2004-07-31,,BADID,,
1996-03-28,,pw-1731,,
1976-09-01,,,NaN,296.11
2023-06-12,,tQ-1364,,350.9
2014-04-12,39,BADID,30,
1998-01-14,28,,20,
2008-10-19,59,BADID,26,
1978-07-28,100,BADID,14,
2018-03-30,,,35,
1975-08-12,,,NaN,
2005-05-01,94,,,33.06
1996-09-15,59,BADID,NaN,289.97
2006-01-17,,,21,
1985-01-27,99,dw-5375,NaN,128.27
2012-12-15,,,6,
2007-12-01,,,,
1971-07-04,,BADID,,462.7
2009-03-18,,BADID,10,226.99
1995-08-30,,,NaN,
1993-06-24,,BADID,20,198.33
1971-12-02,,,,419.88
2020-03-01,,Eu-2553,13,459.84
2008-07-03,,,NaN,
1971-11-08,,BADID,NaN,
1996-10-08,,Av-3923,,
2020-06-14,,BADID,31,106.58
1989-05-01,,,,
2021-03-21,,,36,
1976-03-13,,hY-2782,,230.57
1999-01-22,,BADID,NaN,383.31
2012-07-24,,CT-1751,NaN,181.26
1994-01-31,78,BADID,NaN,256.8
1995-12-10,,,,86.73
1988-12-06,,BADID,NaN,
1995-04-11,26,qb-1637,NaN,
1976-04-12,,BADID,3,
1980-11-27,,BADID,,389.22
2009-09-19,,BADID,44,160.57
1992-11-14,,,NaN,6.49
1985-09-01,50,IY-1967,,
2015-12-01,,BADID,5,341.06
1970-11-11,95,,NaN,342.94
2018-03-04,,BADID,36,183.14
2013-01-25,,,NaN,
1982-11-06,30,BADID,NaN,79.68
2023-06-08,56,,NaN,
2022-03-16,,,,97.62
2006-05-06,,RG-7272,,18.71
1988-12-12,21,MR-4244,,67.12
1989-09-02,,ae-7158,42,
1993-10-29,64,BADID,,146.6
1973-12-07,,Rj-6410,,248.02
2015-03-19,,,,405.57
2013-05-02,,BADID,33,
1980-05-11,46,PG-9072,,
1993-09-21,,DX-5801,NaN,147.46
2003-03-17,9,,,
1972-12-12,28,ln-6399,,
